sample_id,tepname,temp,tepvalue
1602,Z,"[231, 239, 244, 250, 258, 264, 273, 280, 289, 296, 301, 303, 310, 319, 326, 333, 341]","[0.00266, 0.00266, 0.00265, 0.00267, 0.00266, 0.00266, 0.00264, 0.00263, 0.00261, 0.00259, 0.00255, 0.00255, 0.00251, 0.00245, 0.00241, 0.00234, 0.00227]"
1603,Z,"[233, 236, 242, 249, 256, 263, 270, 278, 288, 294, 299, 302, 308, 317, 324, 333, 340]","[0.00264, 0.00265, 0.00267, 0.00264, 0.00264, 0.00264, 0.00262, 0.0026, 0.00259, 0.00253, 0.00247, 0.00249, 0.00245, 0.00239, 0.00234, 0.00227, 0.00218]"
1604,Z,"[220, 226, 232, 240, 249, 256, 266, 274, 283, 292, 297, 299, 306, 316, 322, 331, 340]","[0.00253, 0.00253, 0.00255, 0.00256, 0.00258, 0.00258, 0.00259, 0.00258, 0.00257, 0.00255, 0.00253, 0.00253, 0.00249, 0.00245, 0.00242, 0.00237, 0.00231]"
3529,Z,"[216.2126, 222.2208, 228.2346, 235.8844, 242.4481, 248.4564, 255.5672, 262.6699, 269.2308, 276.3417, 281.8055, 289.4526, 297.6579, 302.5772, 309.1382, 316.788, 323.9016, 328.8237, 335.3874, 340.8512, 348.5038, 355.6147, 360.5395, 366.556, 374.2058, 377.4891, 384.5999]","[5.304708e-05, 5.703699e-05, 5.901682e-05, 6.299848e-05, 6.397052e-05, 6.796043e-05, 6.892972e-05, 7.291413e-05, 7.489121e-05, 7.58605e-05, 7.884812e-05, 8.383482e-05, 8.479861e-05, 8.678394e-05, 8.876102e-05, 9.274268e-05, 9.270694e-05, 9.368723e-05, 9.465927e-05, 9.764689e-05, 0.0001006235, 0.0001015928, 0.0001015681, 0.0001025428, 0.0001065245, 0.000106508, 0.0001074773]"
3530,Z,"[209.6682, 216.2236, 228.2566, 236.4591, 243.5618, 249.5783, 255.592, 262.1474, 270.3472, 276.361, 282.3802, 288.9411, 294.9549, 303.7046, 310.2683, 316.2848, 323.3929, 329.9539, 336.5121, 343.6257, 348.545, 355.1032, 360.5753, 367.1362, 372.6055, 378.6165, 384.094]","[4.503977e-05, 4.902693e-05, 5.097651e-05, 5.294534e-05, 5.692975e-05, 5.790454e-05, 5.988437e-05, 6.387153e-05, 6.68454e-05, 6.882523e-05, 6.879498e-05, 7.077207e-05, 7.27519e-05, 7.471798e-05, 7.569002e-05, 7.666481e-05, 7.863914e-05, 8.061622e-05, 8.359834e-05, 8.356259e-05, 8.554792e-05, 8.853004e-05, 8.850255e-05, 9.047963e-05, 9.145717e-05, 9.444204e-05, 9.240446e-05]"
3531,Z,"[208.4803, 216.1274, 221.5692, 228.6663, 235.7717, 242.3299, 248.8853, 254.8908, 263.1071, 269.6598, 276.207, 282.2345, 289.3289, 295.8843, 302.4562, 309.0062, 314.4919, 323.2169, 328.1528, 337.9804, 342.897, 350.5496, 356.0051, 359.2829, 365.8603, 374.61, 377.8438, 383.8575]","[7.921659e-05, 8.420329e-05, 9.523122e-05, 0.0001012257, 0.0001042051, 0.0001071872, 0.0001111744, 0.0001161693, 0.0001131129, 0.0001181051, 0.0001251074, 0.000122062, 0.0001290616, 0.0001330487, 0.0001310057, 0.0001370029, 0.0001319502, 0.0001429616, 0.0001389167, 0.0001469075, 0.0001498979, 0.0001528745, 0.0001588773, 0.0001608709, 0.0001568177, 0.0001587838, 0.000176858, 0.0001788378]"
3595,Z,"[303.7473, 328.2895, 355.032, 377.323, 397.3461, 424.0547, 446.295, 470.7864, 499.6615, 519.6845, 553.0957, 568.6673, 597.5255, 626.536, 651.0105, 673.2677, 693.3922, 733.4552, 742.4089, 769.236, 809.2143, 827.1216, 851.6976, 869.5711]","[0.0004912156, 0.0005254731, 0.0005559054, 0.0005825378, 0.0005977286, 0.0006205274, 0.0006357097, 0.000658517, 0.0006698571, 0.0006850479, 0.0007192715, 0.0007306625, 0.0007381859, 0.0007800599, 0.0007990505, 0.0008180495, 0.0008561406, 0.0008903389, 0.0009093886, 0.0009589046, 0.0009740192, 0.001012119, 0.00105401, 0.001084476]"
5417,Z,"[622.5225, 672.7928, 722.8829, 772.973]","[0.001413919, 0.003362637, 0.00170696, 0.002065934]"
5418,Z,"[622.5225, 672.6126, 722.7027, 772.7928]","[0.0007692308, 0.003069597, 0.003003663, 0.002285714]"
5635,Z,"[300.1829, 324.878, 350.122, 375, 400.061, 424.7561, 449.8171]","[0.002660266, 0.002672083, 0.002592319, 0.002462334, 0.002243722, 0.002048744, 0.001800591]"
5636,Z,"[300.1829, 324.878, 350.122, 375, 400.061, 424.7561, 449.8171]","[0.002344165, 0.002391433, 0.002391433, 0.002323486, 0.002211226, 0.002125554, 0.001980798]"
5637,Z,"[300, 324.6951, 350.122, 375, 400.061, 424.7561, 450]","[0.001703102, 0.001836041, 0.001889217, 0.001889217, 0.001874446, 0.00182127, 0.001732644]"
5638,Z,"[300, 324.878, 350.3049, 375, 400.061, 424.7561, 450]","[0.001106352, 0.001200886, 0.001262925, 0.001310192, 0.001354505, 0.001384047, 0.001395864]"
6078,Z,"[301.7487, 318.1678, 329.2175, 344.366, 359.4666, 374.5793, 389.668, 402.0481, 417.1368, 439.1166, 452.8152, 474.7353, 504.7454, 519.7505, 545.6499, 572.808, 593.1706, 621.5994, 641.8425, 670.1877, 690.383]","[0.0003694016, 0.0004430847, 0.0005380863, 0.0006488618, 0.000738462, 0.0008333561, 0.0009176626, 0.001002041, 0.001086347, 0.001223412, 0.001291873, 0.00140247, 0.001496969, 0.001544219, 0.001617651, 0.001648697, 0.001669335, 0.001663288, 0.001630987, 0.001587884, 0.001534408]"
6079,Z,"[801.3178, 787.9897, 769.3041, 742.5164, 718.3657, 688.6781, 658.9189, 631.7608, 609.9602, 588.1238, 566.1918, 546.9923, 530.4656, 516.6953, 505.6935, 478.2485, 463.1359, 453.4406, 434.2411, 423.2631, 404.0636, 391.7074, 371.2014, 357.479, 332.91, 308.353]","[0.001478531, 0.001574178, 0.001696437, 0.001829499, 0.001930726, 0.001979159, 0.001995829, 0.001964784, 0.001907125, 0.001833586, 0.001717696, 0.001612322, 0.001490994, 0.001390771, 0.001316944, 0.001158847, 0.001063953, 0.0009689157, 0.0008635415, 0.0008003027, 0.0006949286, 0.000621138, 0.000536975, 0.0004579264, 0.0003738709, 0.0002951092]"
6080,Z,"[300.2509, 319.3429, 346.7042, 365.8439, 386.3858, 401.5223, 417.9653, 433.0302, 450.8753, 470.0748, 497.4122, 519.3084, 538.4123, 571.0594, 595.5327, 623.9854, 649.6697, 678.0627, 692.9243]","[0.0003059119, 0.0003636418, 0.0004846822, 0.0005635874, 0.0006636318, 0.0007691135, 0.0008533841, 0.000927103, 0.001032513, 0.001137887, 0.00124834, 0.001348349, 0.001411372, 0.001474038, 0.001515743, 0.001520284, 0.001498427, 0.001476499, 0.001460223]"
6505,Z,"[83.80035, 102.627, 122.3292, 142.0315, 158.669, 191.0683, 219.965, 246.6725, 270.3152, 295.7093, 301.4011, 341.6813]","[0.00198, 0.002176667, 0.00246, 0.002613333, 0.00272, 0.002896667, 0.002983333, 0.002943333, 0.002766667, 0.002363333, 0.002276667, 0.00152]"
6507,Z,"[83.36252, 98.68651, 118.8266, 141.1559, 159.5447, 190.6305, 218.2137, 244.4834, 269.0018, 298.3363, 339.9299]","[0.0014, 0.001606667, 0.00188, 0.002163333, 0.002386667, 0.002736667, 0.002883333, 0.003026667, 0.00317, 0.003083333, 0.00297]"
6508,Z,"[85.11384, 106.1296, 128.8967, 148.1611, 165.6743, 194.1331, 221.2785, 247.1103, 271.1909, 299.2119, 299.6497, 340.3678]","[0.001786667, 0.002063333, 0.002303333, 0.002443333, 0.002583333, 0.002723333, 0.002676667, 0.002583333, 0.002356667, 0.001953333, 0.001936667, 0.00119]"
6506,Z,,[]
6509,Z,"[84.23818, 110.5079, 130.2102, 145.5342, 150.7881, 161.7338, 194.1331, 220.4028, 249.2995, 277.3205, 298.3363, 336.8651]","[0.001246667, 0.001693333, 0.002033333, 0.00226, 0.002336667, 0.002513333, 0.002806667, 0.002926667, 0.003113333, 0.003156667, 0.003136667, 0.002873333]"
6542,Z,"[297.9167, 338.0208, 357.8125, 378.125, 398.4375, 418.75, 438.5417, 458.8542, 479.1667, 500, 520.3125, 540.1042, 550.5208]","[0.002583447, 0.002611788, 0.002531487, 0.002349431, 0.00214194, 0.00187631, 0.001636124, 0.001388662, 0.001148468, 0.0009264323, 0.0007262086, 0.0005586978, 0.0004676656]"
6541,Z,"[297.9167, 318.2292, 338.0208, 358.3333, 378.6458, 398.9583, 418.75, 439.0625]","[0.002169203, 0.00226331, 0.002313823, 0.002302553, 0.002153201, 0.001865768, 0.001654653, 0.001418092]"
6543,Z,"[297.9167, 318.2292, 338.0208, 358.3333, 378.6458, 398.9583, 418.75, 439.0625, 458.8542, 479.6875, 500.5208, 520.3125, 540.1042, 550.5208]","[0.001994784, 0.002085258, 0.002117602, 0.00215357, 0.002004219, 0.001800361, 0.001611048, 0.001418092, 0.001225145, 0.001046714, 0.0008828182, 0.0007225749, 0.0005877676, 0.0005294388]"
6544,Z,"[297.9167, 318.2292, 338.0208, 358.3333, 378.125, 398.4375, 418.75, 438.5417, 458.8542, 479.1667, 500, 519.2708, 540.1042, 550.5208]","[0.002343621, 0.002383223, 0.002371962, 0.00230982, 0.002251321, 0.002105603, 0.001927182, 0.001705165, 0.001501308, 0.001268381, 0.001049979, 0.0008606752, 0.0006895118, 0.0005948458]"
6545,Z,"[297.9167, 318.2292, 337.5, 357.8125, 378.125, 398.4375, 418.75, 439.0625, 459.375, 479.1667, 500, 520.3125, 540.625, 551.0417]","[0.002394493, 0.002608514, 0.002699007, 0.002673202, 0.002502048, 0.002294557, 0.002079798, 0.001810534, 0.001468595, 0.001239311, 0.001039078, 0.0008315865, 0.0006749674, 0.000573034]"
6546,Z,"[297.3958, 317.7083, 337.5, 357.8125, 378.125, 398.4375, 418.75, 438.5417]","[0.00305584, 0.002957361, 0.002804385, 0.002509684, 0.002076902, 0.001647754, 0.00122224, 0.0008912117]"
6901,Z,,[]
6902,Z,,[]
7156,Z,"[221.5876, 228.9029, 236.3555, 244.7949, 253.6548, 261.2475, 271.0881, 279.242, 288.6593, 296.9538, 300.4637, 303.9775, 311.0026, 320.5565, 327.3003, 335.727, 343.1696]","[0.002559585, 0.002595855, 0.002608808, 0.002641192, 0.002664508, 0.002673575, 0.002673575, 0.00267487, 0.002663212, 0.002664508, 0.002632124, 0.002626943, 0.002598446, 0.00255829, 0.002529793, 0.002471503, 0.002413212]"
7157,Z,"[223.0103, 230.8869, 238.4802, 246.9155, 255.6313, 262.9408, 272.5003, 281.0747, 290.4889, 297.6547, 300.8797, 305.0987, 311.8404, 321.1097, 327.1474, 332.0612]","[0.002680052, 0.002708549, 0.002722798, 0.002725389, 0.002724093, 0.002718912, 0.002718912, 0.00271114, 0.002677461, 0.002650259, 0.002590674, 0.002602332, 0.00255829, 0.002493523, 0.00244171, 0.002395078]"
7158,Z,"[222.0179, 227.5045, 234.2546, 250.1461, 257.5985, 267.7222, 276.0172, 285.8557, 293.8675, 297.3792, 301.1741, 308.4809, 317.6125, 324.4966, 333.0645, 341.77]","[0.002620466, 0.002648964, 0.002664508, 0.002705959, 0.002717617, 0.00273057, 0.002735751, 0.002720207, 0.00271114, 0.002690415, 0.002685233, 0.002660622, 0.00261658, 0.002585492, 0.002532383, 0.002457254]"
7159,Z,"[221.8937, 228.5034, 235.8163, 243.9722, 252.6895, 260.2801, 269.8393, 278.4126, 287.9721, 295.8411, 299.6305, 302.8624, 310.587, 319.8585, 326.3183, 335.0245, 343.3066]","[0.002737047, 0.002753886, 0.002773316, 0.00278886, 0.002797927, 0.002792746, 0.002790155, 0.002774611, 0.002774611, 0.00275, 0.002704663, 0.002694301, 0.002642487, 0.002593264, 0.002544041, 0.002474093, 0.002387306]"
7593,Z,"[573.15, 613.2006, 653.2511, 692.9983]","[0.001361442, 0.001934195, 0.002264885, 0.00224239]"
7595,Z,"[79.89162, 99.39111, 120.1277, 149.703, 179.3765, 212.2344, 242.1581, 281.9252, 302.3537]","[0.9794108, 1.233965, 1.562083, 1.893506, 2.310193, 2.490241, 2.790634, 2.966359, 3.027055]"
7598,Z,"[99.01594, 107.6045, 140.909, 170.6227, 201.5289, 232.2297, 282.1619, 293.9572]","[0.9084079, 1.028008, 1.595624, 2.047193, 2.533569, 2.841663, 3.171771, 3.074109]"
7687,Z,"[300, 339.8245, 379.9284, 420.291, 439.9549]","[0.00216129, 0.002308692, 0.002159349, 0.00165905, 0.001420102]"
7686,Z,"[299.7206, 319.9019, 339.8245, 360.0058, 379.6696, 399.851, 419.7736, 439.6961, 460.1362, 479.8, 499.9814, 519.904, 539.8265, 550.1759]","[0.00258871, 0.002614845, 0.002607378, 0.002510305, 0.002349761, 0.002140681, 0.001875597, 0.001640382, 0.001390233, 0.001151284, 0.0009347372, 0.0007293907, 0.0005651135, 0.0004717742]"
7688,Z,"[299.7206, 319.9019, 339.8245, 359.7471, 380.1871, 400.1097, 419.7736, 439.4374, 459.8775, 479.8, 499.9814, 519.904, 539.8265, 550.1759]","[0.001998805, 0.002092145, 0.002122013, 0.002159349, 0.002006272, 0.001808393, 0.001621714, 0.001416368, 0.001229689, 0.001054211, 0.0008824671, 0.0007256571, 0.0005875149, 0.0005053763]"
7689,Z,"[299.7206, 319.6432, 339.8245, 359.7471, 379.1522, 399.5922, 420.0323, 439.9549, 459.8775, 479.8, 500.2401, 519.904, 540.344, 549.9172]","[0.002357228, 0.002383363, 0.00237963, 0.002319892, 0.002256422, 0.002103345, 0.0019204, 0.001744922, 0.00150224, 0.001274492, 0.001061679, 0.0008637993, 0.0006957885, 0.0006099164]"
7690,Z,"[299.7206, 319.6432, 339.8245, 359.4883, 379.6696, 399.5922, 419.7736, 439.6961, 459.8775, 479.8, 499.7226, 519.6452, 540.0853, 550.4347]","[0.002398297, 0.002611111, 0.002696983, 0.002674582, 0.002510305, 0.002301225, 0.00207721, 0.001819594, 0.001472372, 0.001244624, 0.001039277, 0.0008339307, 0.0006808542, 0.0005763142]"
7691,Z,"[299.7206, 319.1257, 339.8245, 358.4534, 379.9284, 399.5922, 419.7736, 439.1787]","[0.003055406, 0.0029546, 0.002820191, 0.002525239, 0.002080944, 0.001651583, 0.001225956, 0.000901135]"
7997,Z,"[213.0542, 214.2857, 216.2562, 217.734, 219.9507, 222.4138, 225.3695, 228.5714, 233.2512, 236.2069, 240.6404, 245.8128, 251.4778, 257.8818, 265.5172, 274.1379, 284.2365, 295.8128, 304.6798, 314.7783, 331.2808, 350.7389, 372.6601, 396.0591, 420.4433, 425.8621]","[0.002465205, 0.00242411, 0.002429041, 0.002442192, 0.002456986, 0.002463562, 0.002491507, 0.002527671, 0.002572055, 0.002567123, 0.002598356, 0.002631233, 0.002687123, 0.002701918, 0.002754521, 0.002785753, 0.002831781, 0.002849863, 0.002859726, 0.00286137, 0.002844932, 0.00276274, 0.002632877, 0.00240274, 0.002124932, 0.002059178]"
7998,Z,"[213.0542, 214.7783, 215.7635, 217.734, 219.9507, 222.1675, 224.8768, 228.0788, 233.0049, 236.4532, 240.1478, 245.3202, 250.7389, 257.3892, 264.7783, 273.1527, 283.0049, 294.5813, 302.9557, 312.8079, 326.8473, 343.8424, 363.0542, 383.2512, 403.9409, 408.1281]","[0.002593425, 0.002580274, 0.002598356, 0.002613151, 0.002627945, 0.002644384, 0.002662466, 0.002688767, 0.002721644, 0.00274137, 0.002770959, 0.002793973, 0.002830137, 0.002854795, 0.002874521, 0.00291726, 0.002941918, 0.002948493, 0.002971507, 0.002950137, 0.002928767, 0.00284, 0.002673973, 0.002460274, 0.002207123, 0.002139726]"
8184,Z,"[297.5669, 324.0278, 348.4548, 372.8818, 399.3529, 423.7799, 448.2272, 472.6845, 499.1758, 521.6094, 546.0769, 572.5682, 597.0357, 623.5573, 650.0384, 674.5161, 698.9734, 723.4409, 747.9489, 774.4908, 798.9481, 823.4865, 848.0147, 874.6071]","[9.950249e-07, 2.985075e-06, 4.975124e-06, 6.965174e-06, 9.950249e-06, 1.19403e-05, 1.59204e-05, 2.089552e-05, 2.587065e-05, 3.18408e-05, 3.781095e-05, 4.278607e-05, 4.875622e-05, 5.671642e-05, 6.069652e-05, 6.766169e-05, 7.263682e-05, 7.860697e-05, 8.855721e-05, 9.850746e-05, 0.0001034826, 0.0001164179, 0.0001283582, 0.0001432836]"
8185,Z,"[297.577, 324.0379, 348.4852, 372.9324, 397.3797, 421.8472, 448.3587, 472.8363, 497.324, 523.8356, 546.3096, 574.8652, 597.3595, 623.9114, 648.4194, 674.9714, 699.4794, 726.0516, 750.5494, 775.108, 799.5856, 826.1477, 848.5914, 875.1738]","[1.99005e-06, 3.9801e-06, 7.960199e-06, 1.19403e-05, 1.59204e-05, 2.189055e-05, 2.885572e-05, 3.58209e-05, 4.378109e-05, 5.074627e-05, 6.069652e-05, 6.865672e-05, 8.059701e-05, 9.154229e-05, 0.0001014925, 0.0001124378, 0.0001223881, 0.0001353234, 0.0001442786, 0.000159204, 0.0001661692, 0.0001781095, 0.0001850746, 0.000199005]"
8186,Z,"[297.5568, 321.9838, 348.4548, 372.892, 397.319, 421.746, 448.2272, 472.6643, 497.1217, 523.6231, 548.0703, 572.5176, 599.0088, 623.4662, 649.9575, 674.4149, 698.852, 723.2891, 749.7399, 774.1973, 796.6005, 823.1121, 847.5694, 872.0066]","[0, 1.99005e-06, 4.975124e-06, 7.960199e-06, 9.950249e-06, 1.19403e-05, 1.59204e-05, 1.890547e-05, 2.38806e-05, 2.985075e-05, 3.383085e-05, 3.781095e-05, 4.278607e-05, 4.776119e-05, 5.273632e-05, 5.771144e-05, 6.069652e-05, 6.368159e-05, 6.467662e-05, 6.965174e-05, 7.263682e-05, 7.960199e-05, 8.457711e-05, 8.756219e-05]"
8187,Z,"[297.5669, 321.9838, 348.4346, 372.8717, 399.3225, 423.7597, 448.1968, 472.6339, 497.0711, 523.5522, 547.9995, 574.4705, 596.894, 623.3954, 649.8765, 672.2899, 698.7609, 723.2284, 747.6656, 772.1331, 798.5838, 825.065, 847.4581, 871.8548]","[9.950249e-07, 1.99005e-06, 2.985075e-06, 5.970149e-06, 6.965174e-06, 9.950249e-06, 1.293532e-05, 1.59204e-05, 1.890547e-05, 2.288557e-05, 2.686567e-05, 2.985075e-05, 3.482587e-05, 4.079602e-05, 4.477612e-05, 4.875622e-05, 5.174129e-05, 5.771144e-05, 6.069652e-05, 6.666667e-05, 6.766169e-05, 7.164179e-05, 7.363184e-05, 7.263682e-05]"
8188,Z,"[297.5568, 324.0177, 348.4346, 372.8717, 397.2987, 421.7156, 448.1968, 472.6339, 497.0711, 523.5421, 547.9995, 574.4604, 598.9077, 621.3311, 649.8361, 674.2833, 698.7103, 725.2016, 749.6185, 774.0455, 798.4523, 824.893, 847.2557, 871.6625]","[0, 1.99005e-06, 2.985075e-06, 5.970149e-06, 7.960199e-06, 8.955224e-06, 1.293532e-05, 1.59204e-05, 1.890547e-05, 2.189055e-05, 2.686567e-05, 2.885572e-05, 3.283582e-05, 3.781095e-05, 4.079602e-05, 4.477612e-05, 4.676617e-05, 5.174129e-05, 5.273632e-05, 5.472637e-05, 5.472637e-05, 5.472637e-05, 5.373134e-05, 5.373134e-05]"
8882,Z,"[300, 313.211, 323.1193, 332.2936, 342.3853, 352.844, 363.1193, 373.0275, 383.1193, 393.211, 403.3028, 413.211, 423.3028, 433.0275, 443.3028, 453.211, 463.3028, 473.3945]","[0.003821035, 0.004143122, 0.003598171, 0.003358137, 0.003342895, 0.003038759, 0.003200097, 0.002542786, 0.002575699, 0.002560458, 0.002641524, 0.003075706, 0.002803643, 0.002338934, 0.002131091, 0.001778756, 0.001619053, 0.001876684]"
8883,Z,"[300.1835, 313.0275, 322.7523, 332.6606, 342.5688, 352.844, 363.1193, 373.211, 383.1193, 393.0275, 403.1193, 413.211, 423.3028, 433.211, 443.1193, 453.211, 463.3028, 473.211]","[0.005554597, 0.007032353, 0.00651949, 0.006680799, 0.006312413, 0.005590926, 0.004211333, 0.004806044, 0.003795603, 0.003491422, 0.0037009, 0.003091758, 0.002659181, 0.002579719, 0.002275539, 0.002806044, 0.002277158, 0.001716156]"
8884,Z,"[300, 313.211, 322.9358, 332.2936, 342.3853, 352.844, 363.1193, 373.211, 383.1193, 393.3945, 403.3028, 413.3945, 423.3028, 433.0275, 443.3028, 453.3945, 463.4862, 473.578]","[0.004142062, 0.00494569, 0.004368622, 0.003823626, 0.00363182, 0.003472146, 0.003087738, 0.002799623, 0.002607802, 0.002704935, 0.002304446, 0.001952126, 0.002129486, 0.00205001, 0.001938475, 0.001634309, 0.001346194, 0.001314901]"
8885,Z,"[300, 312.844, 323.1193, 332.844, 342.3853, 352.6606, 362.9358, 373.0275, 383.3028, 393.0275, 403.1193, 413.211, 423.3028, 433.0275, 443.1193, 453.211, 463.3028, 473.3945]","[0.005105144, 0.006245821, 0.005604592, 0.005685629, 0.00550983, 0.005173576, 0.004419986, 0.003842947, 0.002960947, 0.003298806, 0.002914383, 0.00288309, 0.002257897, 0.002194472, 0.001922409, 0.001987424, 0.001859823, 0.001555657]"
8886,Z,"[299.8165, 313.211, 322.7523, 332.2936, 342.3853, 352.844, 363.1193, 373.211, 383.1193, 393.211, 403.3028, 413.211, 423.1193, 433.0275, 443.1193, 453.211, 463.3028, 473.3945]","[0.002601116, 0.003404759, 0.003309217, 0.003374188, 0.003230536, 0.002878245, 0.002863019, 0.002719366, 0.002383083, 0.002335739, 0.002192086, 0.002241036, 0.00140716, 0.001488212, 0.001248251, 0.00112065, 0.001009101, 0.001090167]"
137,Z,,[]
125,Z,,[]
134,Z,,[]
4,Z,,[]
1,Z,,[]
6823,Z,"[82.36641, 105.8779, 124.8092, 145.2672, 162.9771, 195.6489, 223.4351, 248.4733, 294.2748, 296.1069, 323.2824, 359.9237, 391.0687]","[0.0006758242, 0.0008992674, 0.001152015, 0.001346154, 0.001595238, 0.001961538, 0.002283883, 0.002470696, 0.002727106, 0.00279304, 0.002972527, 0.003020147, 0.002884615]"
6824,Z,"[82.06107, 100.3817, 119.6183, 140.0763, 159.0076, 191.6794, 220.9924, 246.3359, 271.9847, 301.2977, 300.687, 339.4656, 339.4656, 371.2214, 372.7481, 401.7557, 402.0611]","[0.0005659341, 0.0007197802, 0.0009249084, 0.001163004, 0.001335165, 0.001752747, 0.002042125, 0.002327839, 0.002521978, 0.002540293, 0.002701465, 0.002796703, 0.002708791, 0.002741758, 0.002708791, 0.002606227, 0.002686813]"
6825,Z,"[82.67176, 123.2824, 141.9084, 159.9237, 192.2901, 220.9924, 247.8626, 272.9008, 296.1069, 296.1069, 339.771, 370.916, 400.229, 400.229]","[0.0006904762, 0.001126374, 0.001408425, 0.001613553, 0.002020147, 0.00242674, 0.002712454, 0.002979853, 0.002961538, 0.00302381, 0.003269231, 0.003379121, 0.003082418, 0.002990842]"
6882,Z,"[110.5062, 130.9182, 151.7168, 171.748, 191.3939, 211.4187, 231.4404, 251.455, 271.4659, 291.0838, 310.6922, 331.4461, 351.0367, 371.0023, 390.9558, 410.5139]","[0.0009486755, 0.001162252, 0.001390728, 0.001634106, 0.001872517, 0.002066225, 0.002235099, 0.002349338, 0.002433775, 0.002453642, 0.002399007, 0.002279801, 0.002086093, 0.001817881, 0.001455298, 0.001008278]"
6883,Z,"[110.072, 120.8501, 140.8705, 160.8928, 180.9151, 200.554, 220.9654, 240.994, 260.6349, 281.4283, 300.6807, 320.3127, 341.4754, 361.0921]","[0.0005612583, 0.0006307947, 0.0007897351, 0.0009635762, 0.001137417, 0.001321192, 0.001529801, 0.001753311, 0.001951987, 0.002140728, 0.002309603, 0.002438742, 0.002508278, 0.002518212]"
6884,Z,"[120.81, 141.2328, 161.6429, 181.2888, 201.7047, 221.3729, 241.783, 261.4264, 281.0647, 301.4754, 321.4939, 341.5073, 361.513, 381.5066, 401.8849]","[0.0003178808, 0.000615894, 0.0008145695, 0.00105298, 0.001296358, 0.001708609, 0.001907285, 0.002125828, 0.002304636, 0.002508278, 0.002652318, 0.002756623, 0.002801325, 0.002751656, 0.002701987]"
6885,Z,"[111.215, 131.2411, 151.2736, 171.6875, 191.7155, 212.1281, 232.1555, 251.797, 271.4391, 292.2306, 311.4773, 331.0965, 351.8588, 371.4576, 391.4391]","[0.0004768212, 0.0006804636, 0.0009337748, 0.001162252, 0.001380795, 0.001599338, 0.001812914, 0.002016556, 0.002225166, 0.002399007, 0.002523179, 0.00255298, 0.002498344, 0.002369205, 0.002225166]"
6886,Z,"[100.6507, 120.8257, 141.7685, 161.1822, 181.3648, 201.5455, 220.9661, 240.3874, 261.719, 281.1478, 300.9623, 321.1651, 340.2315, 361.6022, 381.0771]","[0.0007727273, 0.001045455, 0.001278512, 0.001541322, 0.001754545, 0.001982645, 0.002190909, 0.002394215, 0.002567769, 0.00271157, 0.002820661, 0.002875207, 0.002870248, 0.002736364, 0.002518182]"
6887,Z,"[100.5492, 120.7243, 141.2863, 161.0914, 180.899, 201.86, 221.3027, 240.7504, 261.7316, 280.4324, 299.901, 320.1397, 340.3834, 360.6335, 380.5073, 399.2371, 409.9398]","[0.001571074, 0.001843802, 0.002071901, 0.002255372, 0.002419008, 0.002508264, 0.002542975, 0.002538017, 0.002468595, 0.002339669, 0.002171074, 0.001942975, 0.001675207, 0.001357851, 0.001000826, 0.0006438017, 0.0004404959]"
6888,Z,"[90.31608, 100.2145, 120.3871, 141.3197, 161.1084, 181.2822, 201.8411, 220.8829, 241.4538, 261.6534, 281.098, 300.9365, 321.1614, 340.2523, 361.2619, 381.1294, 400.6237, 411.3277]","[0.001080165, 0.001204132, 0.001496694, 0.001809091, 0.002121488, 0.002404132, 0.002657025, 0.002845455, 0.003004132, 0.003083471, 0.003103306, 0.003023967, 0.002904959, 0.002706612, 0.00241405, 0.002106612, 0.001734711, 0.001521488]"
